carat,cut,color,clarity,depth,table,price,x,y,z
0.2,Premium,H,SI1,62.01,59.7,409,5.42,5.87,3.46
0.288,Very Good,E,VS1,54.71,53.2,733,5.79,5.81,3.15
0.93,Premium,F,VVS2,59.44,54.4,4137,7.51,7.1,4.31
0.8,Very Good,D,SI2,60.56,55.6,2555,7.1,7.39,4.29
0.031,Ideal,F,SI1,53.44,61.5,-89,5.19,5.23,2.78
0.698,Ideal,G,SI1,62.35,54.9,1787,6.67,7.36,4.58
0.158,Premium,I,SI2,52.42,59.4,257,5.44,5.43,2.82
1.204,Very Good,H,VS1,62.75,56.9,5042,7.92,7.6,4.84
0.167,Very Good,G,VS1,70.22,54.5,84,4.69,5.89,3.73
0.642,Ideal,J,SI2,51.31,63.2,1360,7.66,6.37,3.67
0.291,Very Good,H,SI1,58.54,57.4,472,6.02,5.85,3.5
0.541,Very Good,J,SI2,65.51,57.8,1132,5.96,6.43,3.95
0.301,Good,G,VS2,55.92,58.2,565,5.84,5.77,3.31
0.141,Premium,F,SI2,63.12,58.0,-6,4.81,5.28,3.29
0.206,Premium,D,IF,68.64,61.7,332,5.32,4.85,3.58
0.072,Ideal,H,VS1,65.49,60.9,164,4.59,4.78,3.07
0.835,Very Good,E,SI1,64.7,55.0,2752,7.07,7.54,4.58
0.684,Very Good,F,VS2,68.08,61.4,2160,6.08,6.88,4.24
0.496,Ideal,G,VVS2,55.56,55.5,1459,6.4,7.0,3.67
0.523,Ideal,G,VS2,66.5,57.7,1538,6.58,5.89,4.22
0.179,Very Good,H,SI2,58.61,53.8,180,5.12,5.44,3.15
0.458,Premium,E,SI1,64.08,59.3,1024,6.21,6.61,4.04
0.247,Very Good,F,VVS2,62.57,56.3,590,5.27,5.39,3.25
1.376,Ideal,H,VS1,59.27,54.5,6950,8.64,8.25,5.07
0.528,Good,J,VS1,64.45,59.6,1200,6.04,6.2,3.84
0.219,Ideal,H,VVS2,62.59,60.2,426,5.86,5.37,3.53
0.305,Premium,J,VVS2,52.22,60.2,580,5.04,5.98,2.83
0.388,Premium,I,VVS2,71.92,53.6,1057,5.57,5.26,3.82
0.288,Good,H,SI2,58.26,60.5,464,5.28,6.38,3.5
0.171,Premium,E,VS2,65.75,56.3,314,5.51,5.04,3.44
0.551,Very Good,H,VS1,68.99,61.5,1438,6.6,5.53,4.08
0.706,Very Good,H,VS1,62.08,58.4,2401,6.88,6.76,4.28
0.745,Premium,H,VS2,52.88,57.6,2533,6.66,6.71,3.62
0.645,Ideal,G,SI2,62.94,57.0,1834,5.49,6.54,3.75
0.174,Premium,G,VS1,63.01,57.0,362,5.45,5.56,3.46
0.647,Premium,F,VS1,59.42,55.5,2045,6.93,6.88,4.13
0.645,Good,G,SI2,51.17,54.7,1394,7.68,7.29,3.83
0.562,Very Good,E,VS2,65.26,56.2,1627,6.24,6.13,4.16
0.785,Good,I,SI2,60.61,59.6,1980,6.7,7.27,4.2
0.229,Premium,E,SI1,66.1,53.9,507,5.7,5.86,3.71
0.314,Ideal,E,I1,74.65,59.9,573,5.68,4.73,3.93
0.736,Premium,G,SI1,60.91,57.3,2499,7.35,6.51,4.29
0.382,Good,H,VS2,69.58,58.7,678,5.63,5.44,3.84
0.252,Very Good,G,VS2,61.62,58.8,538,5.53,5.81,3.3
0.503,Premium,F,VS1,64.7,59.0,1561,6.61,6.39,4.12
0.939,Very Good,G,VVS2,60.98,57.0,3706,7.47,7.49,4.57
0.236,Ideal,F,SI2,58.55,57.1,429,6.05,5.47,3.37
1.403,Ideal,J,SI2,,59.0,5480,8.33,8.43,4.84
0.217,Premium,J,VVS2,55.56,54.7,241,6.05,5.53,3.28
0.367,Very Good,G,SI2,61.04,,658,5.25,5.76,3.32
1.073,Very Good,F,VVS1,64.44,56.0,5131,7.03,7.99,4.94
0.409,Good,H,VVS2,68.44,57.6,945,6.53,5.59,4.08
0.779,Very Good,D,VS2,66.51,61.2,2423,6.95,6.63,4.54
0.114,Very Good,G,IF,73.46,57.1,-97,5.65,5.33,4.02
0.284,Premium,F,SI2,59.52,61.4,327,5.75,5.56,3.39
0.454,Premium,J,SI1,67.84,58.1,917,6.13,5.69,3.96
0.099,Good,D,VS2,56.57,56.0,-20,4.72,5.46,2.89
0.133,Very Good,G,SI1,64.78,59.5,229,5.32,5.1,3.24
0.666,Very Good,H,VVS1,55.76,56.5,2363,7.21,6.33,3.66
0.332,Very Good,G,SI2,63.38,57.6,710,5.85,5.76,3.77
0.28,Ideal,E,VS2,60.53,,628,5.97,5.34,3.41
0.294,Good,J,VS2,50.71,53.7,594,6.0,5.72,2.92
1.229,Very Good,G,VS1,60.22,58.2,5173,7.67,7.93,4.74
0.778,Very Good,H,SI1,69.88,59.4,2158,7.29,6.74,4.8
0.628,Ideal,F,SI1,66.42,61.3,1732,6.44,6.37,4.17
0.377,Premium,G,VVS2,63.94,55.2,1094,5.84,6.34,3.9
0.095,Very Good,G,SI2,58.37,60.2,364,6.08,5.39,3.28
0.407,Premium,D,VVS2,60.27,59.9,1134,6.26,5.33,3.66
0.316,Premium,E,VS2,62.98,55.9,333,5.53,6.14,3.58
0.079,Ideal,I,VS1,63.02,60.1,-72,5.22,5.4,3.29
1.288,Very Good,F,VS1,55.22,59.1,5853,8.23,8.4,4.7
0.749,Ideal,E,SI2,60.52,59.5,2171,7.55,7.23,4.45
0.582,Ideal,G,VS2,64.24,61.8,1538,6.47,6.46,4.31
0.072,Ideal,I,VVS2,53.91,59.4,96,6.06,5.43,3.15
0.879,Premium,D,SI1,63.55,52.3,3459,6.68,7.01,4.26
0.31,Premium,G,VVS1,56.26,,398,5.76,6.11,3.34
0.287,Very Good,E,VS2,72.35,53.6,443,5.41,5.8,4.06
0.541,Ideal,D,SI2,63.32,57.3,1478,6.15,5.8,3.78
0.455,Premium,D,SI1,63.59,57.2,1011,5.95,6.55,3.98
0.119,Premium,I,VVS1,63.95,55.7,181,5.01,5.25,3.22
0.338,Very Good,E,SI1,56.75,54.7,627,6.54,5.74,3.53
0.126,Premium,D,VVS2,56.04,55.8,114,5.88,5.14,3.06
0.135,Ideal,G,VVS2,54.94,56.3,58,5.5,5.19,3.01
0.557,Very Good,I,SI1,66.5,56.7,1279,6.2,6.48,4.16
0.41,Ideal,F,SI2,59.72,57.2,748,5.75,5.63,3.42
1.085,Premium,G,VS1,64.45,58.3,4392,8.01,7.09,4.87
0.183,Ideal,D,SI1,63.66,56.3,294,5.58,5.03,3.4
1.18,Very Good,G,VS1,63.51,59.8,4740,7.89,8.1,5.1
0.241,Very Good,G,VS2,56.54,56.9,112,5.82,5.54,3.28
0.272,Ideal,G,VS2,63.34,59.0,521,6.04,6.13,3.83
0.199,Very Good,F,VS1,62.26,56.3,275,5.44,5.47,3.36
0.506,Ideal,F,SI1,72.35,63.0,1220,5.95,6.6,4.64
0.675,Premium,E,VS2,57.04,58.0,2251,6.16,6.41,3.63
0.233,Premium,F,SI1,75.42,60.6,430,5.68,5.41,4.18
1.037,Very Good,E,SI1,56.82,55.5,3912,8.46,7.6,4.62
0.172,Premium,I,VS2,65.76,56.0,245,4.99,5.37,3.42
0.424,Very Good,J,VVS2,58.92,56.4,697,6.5,5.96,3.55
0.593,Good,J,SI1,55.83,62.4,1453,6.21,6.13,3.52
0.775,Very Good,I,VS2,60.06,56.5,2295,6.75,6.3,4.1
0.969,Fair,H,VS1,56.72,55.2,2851,7.79,7.67,4.44
0.345,Ideal,H,SI1,61.65,59.9,681,5.76,6.07,3.67
0.598,Ideal,F,SI1,66.86,57.1,1790,6.59,6.25,4.33
0.608,Very Good,H,VVS1,61.62,56.5,1882,6.61,6.67,4.07
0.203,Premium,G,VS1,63.75,55.7,587,5.24,5.44,3.47
0.349,Very Good,G,VS2,58.24,58.1,358,6.23,6.31,3.74
0.175,Premium,H,VS1,54.23,59.3,25,5.41,4.91,2.84
0.28,Ideal,F,I1,55.19,58.7,41,5.14,5.65,3.02
0.367,Ideal,F,VS2,58.73,55.9,862,5.56,5.83,3.2
0.587,Very Good,J,VS2,67.74,54.8,1455,5.22,6.53,3.87
0.278,Ideal,D,VS2,47.21,48.2,651,5.72,6.31,2.96
0.771,Very Good,G,SI1,54.21,54.9,2150,7.45,6.88,4.05
0.118,Ideal,J,SI2,54.72,56.2,164,4.88,5.59,2.87
0.292,Fair,H,SI2,65.58,56.9,301,5.96,5.67,3.68
0.256,Premium,G,VVS1,61.74,56.4,632,5.81,6.07,3.62
0.746,Premium,F,SI1,60.12,63.2,2525,6.56,7.17,4.13
0.32,Premium,F,VS2,49.29,58.1,501,6.41,5.67,3.01
0.273,Good,I,SI2,63.33,54.3,293,5.57,5.52,3.44
0.139,Ideal,G,I1,58.55,58.4,101,6.15,5.54,3.41
0.625,Very Good,G,VS1,72.18,57.9,1996,5.91,6.3,4.28
0.084,Premium,E,VS2,70.16,54.7,-43,5.1,5.29,3.75
0.642,Very Good,D,VS2,68.2,57.6,2145,6.54,6.46,4.4
0.37,Very Good,J,SI1,61.09,58.2,403,5.91,6.07,3.7
0.263,Premium,F,VS1,59.65,59.3,692,5.94,5.59,3.41
0.309,Very Good,H,SI2,53.19,53.1,573,7.13,5.5,3.34
0.32,Very Good,D,SI2,65.91,58.4,529,5.98,6.24,3.99
0.316,Very Good,H,VS2,63.11,60.1,680,5.8,5.89,3.62
0.05,Very Good,J,SI1,70.31,61.2,-50,4.69,5.1,3.36
0.787,Ideal,G,SI1,63.77,54.3,2468,6.21,7.14,4.1
0.155,Ideal,E,VS1,55.97,56.7,498,5.86,4.72,2.96
0.172,Good,H,VS1,55.8,56.9,129,5.21,6.27,3.24
0.331,Very Good,I,VVS2,53.76,58.5,754,6.87,5.84,3.51
0.681,Good,G,SI1,64.98,56.6,1875,7.05,5.92,4.18
0.486,Fair,I,SI2,56.37,55.4,878,6.35,6.69,3.61
0.178,Premium,H,SI1,61.14,57.5,312,5.6,5.14,3.37
0.995,Premium,I,IF,65.04,56.3,4733,7.65,7.9,4.95
0.346,Very Good,H,VS2,54.14,58.2,786,5.59,5.91,3.12
1.237,Very Good,E,VS1,56.67,55.2,5891,7.39,7.46,4.32
0.554,Fair,F,I1,66.97,54.8,844,6.16,6.49,4.3
0.57,Ideal,F,VS2,53.36,59.9,1514,6.42,6.5,3.52
0.218,Ideal,J,I1,57.47,62.0,274,5.29,6.01,3.31
0.078,Very Good,I,VS2,68.14,61.0,210,4.68,5.4,3.4
0.191,Very Good,H,VVS1,,,131,5.18,4.98,3.37
0.7,Ideal,F,VVS1,59.76,59.3,2880,7.16,7.15,4.13
0.466,Ideal,E,VS2,60.48,55.5,1369,6.46,6.0,3.82
0.135,Very Good,H,VS2,71.39,58.1,366,5.41,6.03,4.06
1.216,Good,G,VVS1,66.76,55.7,5373,8.27,7.9,5.46
0.426,Good,F,VS1,60.94,59.8,1082,5.61,5.98,3.53
0.477,Premium,H,SI2,68.64,59.5,910,5.87,5.86,4.13
0.606,Very Good,D,VS2,62.85,61.6,1705,6.64,6.32,4.16
0.235,Fair,F,SI1,66.87,56.5,155,5.19,5.28,3.45
0.941,Premium,G,VS2,53.94,60.5,3331,7.4,7.82,4.24
0.095,Fair,E,VS2,72.42,58.1,151,4.73,4.7,3.38
0.615,Ideal,J,VS2,60.88,57.2,1667,5.88,6.86,3.93
1.745,Very Good,F,SI1,55.57,57.7,8616,9.66,9.69,5.6
0.067,Good,E,SI2,49.52,60.7,-127,5.58,5.72,2.97
0.115,Premium,F,VS2,70.74,56.7,229,5.04,5.31,3.57
0.743,Very Good,I,VVS2,60.39,56.8,2442,6.25,6.45,3.98
0.078,Ideal,G,VS1,63.27,52.5,-153,4.31,5.13,2.99
0.58,Premium,G,SI1,60.94,56.7,1728,7.19,6.69,4.2
0.414,Very Good,D,VVS1,,57.6,1249,6.08,6.07,3.68
0.61,Premium,D,VVS2,60.8,55.3,2382,6.28,6.67,3.98
0.242,Very Good,G,SI2,,54.8,481,5.46,6.15,3.77
0.347,Ideal,I,I1,71.96,52.9,637,5.1,6.1,4.01
0.431,Very Good,I,VS1,,55.7,915,6.33,6.16,3.11
0.735,Premium,E,VVS2,60.84,60.1,3031,7.64,6.1,4.16
0.175,Good,G,VVS1,57.3,53.7,-22,5.12,5.12,2.94
0.271,Very Good,J,VVS2,54.64,58.7,518,6.63,5.52,3.39
0.28,Ideal,G,VS2,68.11,,785,5.65,4.91,3.52
0.885,Ideal,I,VS2,59.23,62.4,3041,7.88,6.77,4.32
0.098,Very Good,E,I1,53.74,59.3,203,5.37,5.14,2.94
1.084,Very Good,J,SI1,57.4,59.1,3746,7.83,7.67,4.4
0.625,Ideal,H,VS2,59.86,57.8,1963,7.3,6.76,4.26
0.552,Ideal,J,VS2,67.24,57.0,1585,6.69,6.3,4.39
0.181,Good,H,VS2,49.34,58.9,-24,5.6,5.55,2.75
0.64,Premium,F,VS1,63.7,59.7,1959,5.82,6.43,3.96
0.37,Very Good,J,SI1,70.9,57.4,838,5.32,5.94,3.87
0.448,Ideal,F,VS2,57.89,59.8,1314,6.3,6.3,3.76
1.14,Good,F,SI2,53.15,63.3,3734,8.44,8.44,4.48
0.342,Very Good,H,SI1,60.49,57.2,546,5.91,5.65,3.47
1.002,Ideal,I,VS1,63.3,,4186,7.27,7.56,4.69
0.317,Good,J,VS1,61.91,56.8,786,5.06,6.14,3.48
0.162,Premium,F,IF,66.68,57.3,265,5.09,4.83,3.33
0.131,Very Good,I,SI1,56.2,59.7,227,5.38,6.13,3.29
0.481,Very Good,H,VS2,57.43,57.2,1164,5.86,6.67,3.66
0.671,Very Good,D,SI1,72.24,57.4,1920,6.29,5.99,4.35
0.616,Premium,G,VS2,,56.5,1653,6.52,6.69,3.88
0.81,Very Good,F,VVS2,58.25,58.1,3246,7.6,6.8,4.01
0.566,Premium,F,VS1,72.15,55.9,1810,6.69,6.26,4.62
0.12,Ideal,J,VVS2,56.89,54.3,41,5.41,5.44,3.26
0.481,Ideal,H,SI2,48.19,58.0,993,6.28,6.62,3.04
0.244,Very Good,H,VVS2,68.2,61.4,265,5.83,5.42,3.84
0.424,Very Good,J,SI2,67.41,56.4,853,6.02,5.88,4.11
0.31,Very Good,F,VVS2,65.75,54.7,611,5.61,5.92,3.7
0.277,Very Good,I,SI1,61.61,61.2,369,5.99,5.92,3.7
0.325,Very Good,G,SI1,75.57,57.1,677,5.72,5.41,4.24
1.072,Premium,I,VS2,57.23,59.1,3762,7.2,8.37,4.42
0.052,Good,E,VVS1,62.24,55.4,34,5.71,4.87,3.22
0.139,Good,J,SI2,75.64,57.0,109,4.6,5.73,3.9
0.154,Very Good,F,SI1,69.08,60.1,132,5.99,5.57,3.99
0.305,Premium,F,VVS2,56.76,57.3,600,5.97,6.01,3.45
0.588,Very Good,H,SI1,75.99,57.3,1287,6.08,6.22,4.59
0.29,Premium,G,SI2,70.34,53.7,486,5.73,5.04,3.78
0.639,Very Good,H,SI1,69.01,58.7,1440,6.43,6.59,4.51
0.776,Ideal,G,SI1,62.86,55.3,2573,7.26,6.93,4.49
0.082,Ideal,H,VVS2,65.26,59.5,0,5.52,4.82,3.31
0.753,Very Good,F,VS1,67.98,57.4,2448,7.07,7.25,4.89
0.654,Very Good,D,VS2,59.14,57.6,2070,6.93,6.61,3.92
0.851,Very Good,F,IF,70.76,58.7,3616,7.08,6.8,4.95
0.365,Very Good,G,VS2,67.74,57.8,888,6.62,6.15,4.27
0.453,Premium,E,SI2,64.71,60.8,975,6.62,6.38,4.19
0.661,Ideal,F,SI1,62.3,60.4,2227,6.46,6.37,4.07
0.429,Premium,G,SI1,58.8,54.3,813,6.4,6.57,3.82
0.091,Ideal,D,SI2,46.34,56.6,-33,5.52,6.12,2.85
0.162,Very Good,H,VVS1,61.62,58.8,-22,5.3,4.97,3.21
0.369,Very Good,I,VS1,64.09,54.9,655,5.79,5.85,3.84
1.055,Premium,E,SI1,55.89,53.6,4269,8.12,7.77,4.25
0.547,Very Good,H,VS2,54.28,55.3,1318,6.36,7.28,3.83
0.209,Premium,H,VS1,76.77,56.7,431,5.63,5.23,4.0
0.225,Very Good,G,VVS1,60.56,48.1,486,6.12,5.19,3.39
0.233,Good,H,VVS2,63.11,54.5,535,6.6,5.2,3.76
0.314,Ideal,G,VS2,64.14,53.1,498,5.57,6.27,3.74
0.333,Very Good,G,VS1,61.41,59.5,655,5.74,5.55,3.51
0.317,Ideal,D,VS2,60.95,59.0,586,5.82,5.45,3.53
0.323,Ideal,H,VS2,61.88,57.6,709,5.85,5.9,3.63
0.094,Ideal,H,SI2,49.77,57.2,347,5.39,5.36,2.63
0.095,Premium,D,SI2,67.45,58.2,-94,5.04,5.67,3.53
0.257,Premium,F,VS2,64.37,54.8,555,5.14,5.68,3.45
0.139,Ideal,J,SI1,61.97,59.8,307,6.05,5.45,3.6
0.321,Very Good,G,I1,64.32,57.2,264,6.05,5.76,3.7
0.642,Premium,G,VS1,65.45,59.0,2074,6.44,6.08,4.01
0.831,Premium,J,I1,62.22,58.9,1756,7.25,7.0,4.41
0.639,Very Good,H,VS2,60.52,58.2,1657,7.33,6.62,4.12
0.385,Very Good,H,VS2,74.71,57.7,686,5.65,5.78,4.12
0.567,Very Good,I,VVS1,63.95,57.5,1603,6.5,5.79,3.97
0.375,Premium,I,VS2,67.98,56.9,921,5.38,5.48,3.75
0.333,Ideal,G,SI2,54.78,58.1,577,5.79,5.82,3.22
0.574,Very Good,G,VS2,56.94,57.5,1350,6.68,6.81,3.95
0.3,Ideal,G,VVS2,68.8,,685,5.3,6.42,3.99
0.094,Premium,J,IF,63.38,58.3,-215,5.16,5.16,3.37
0.29,Ideal,H,SI1,,57.6,395,6.04,5.44,3.21
0.079,Premium,E,SI1,55.11,59.7,255,5.43,5.05,2.93
0.278,Ideal,I,VVS2,64.24,53.0,545,5.23,5.28,3.29
0.489,Fair,G,SI2,60.91,57.1,733,6.37,6.54,4.13
0.455,Ideal,D,VS2,60.21,,1339,6.36,6.99,4.05
0.386,Good,G,SI1,43.58,55.9,799,6.01,5.69,2.64
0.335,Ideal,G,SI2,63.19,58.2,794,6.27,5.36,3.58
0.465,Ideal,I,SI1,63.45,53.8,999,5.93,6.57,3.84
0.571,Very Good,F,SI1,53.05,57.3,1360,6.59,6.55,3.67
0.28,Very Good,I,VS1,62.52,57.1,435,5.23,5.83,3.4
0.138,Ideal,G,VVS1,70.76,54.7,361,4.7,5.98,3.71
0.477,Very Good,D,SI1,65.25,57.3,1178,6.5,5.65,3.94
0.159,Ideal,J,VVS2,62.95,55.3,550,5.41,4.84,3.19
0.183,Good,G,SI2,62.91,61.8,163,5.27,5.39,3.32
0.69,Good,F,VS2,63.42,59.6,2193,6.3,6.75,4.07
0.467,Ideal,G,SI2,60.78,57.1,878,6.5,6.03,3.89
0.945,Premium,I,VVS1,55.58,56.1,3793,6.76,8.35,4.09
0.761,Ideal,F,VS1,57.64,58.1,2933,7.3,6.78,4.04
0.387,Very Good,E,VS1,67.24,58.7,1081,6.15,5.75,3.99
0.701,Premium,E,VVS2,64.37,57.6,2637,6.17,6.8,4.13
0.151,Premium,F,VS1,53.3,54.8,116,5.43,5.77,3.07
0.339,Premium,I,VVS1,52.19,56.5,930,6.91,5.56,3.37
0.397,Premium,G,VS1,62.92,57.2,1037,6.47,5.93,3.91
0.303,Premium,F,VVS1,60.52,57.6,598,5.43,6.16,3.4
0.672,Very Good,E,VS2,59.13,57.7,1911,6.97,7.1,4.26
0.487,Very Good,F,SI2,61.13,58.6,1112,5.65,6.3,3.64
0.477,Ideal,J,VS2,53.51,60.0,888,5.64,7.16,3.48
1.024,Very Good,F,SI2,58.3,59.2,3406,7.53,8.35,4.71
0.388,Premium,J,VS2,63.53,58.3,868,6.19,5.41,3.65
0.791,Very Good,G,VS2,66.94,54.2,2063,7.3,6.3,4.49
0.807,Premium,E,VS2,61.41,59.6,2953,7.35,7.34,4.58
0.616,Premium,I,I1,58.35,58.8,861,6.74,7.09,3.92
0.998,Very Good,G,SI2,66.43,56.4,2785,6.85,7.41,4.7
0.43,Good,H,VS2,60.62,57.1,769,6.05,5.87,3.63
0.492,Very Good,J,VVS1,64.79,57.1,1073,6.62,5.9,4.03
0.234,Premium,D,SI1,67.15,56.0,737,5.76,5.12,3.52
0.285,Ideal,E,SI1,56.76,53.2,694,5.79,6.17,3.34
0.472,Good,H,VS1,57.51,54.5,1264,6.31,6.03,3.6
0.306,Premium,F,VS2,61.78,55.0,576,5.89,5.89,3.64
0.536,Very Good,E,SI1,76.32,52.7,1353,5.55,5.61,4.25
0.399,Premium,D,SI1,62.54,54.6,1187,6.46,6.4,3.97
0.807,Ideal,D,SI2,56.97,59.5,2857,6.97,7.25,4.03
0.376,Very Good,I,VVS1,60.97,58.1,940,6.22,5.4,3.41
0.754,Premium,E,SI2,61.81,54.9,2113,5.96,6.99,4.02
0.103,Fair,G,SI1,53.02,55.5,-63,5.92,5.26,3.08
0.215,Good,H,I1,55.48,59.7,234,5.07,5.36,2.88
0.475,Very Good,G,SI1,65.7,59.6,1066,7.2,5.03,4.05
0.279,Fair,D,VS1,54.62,57.2,330,6.55,5.43,3.38
0.384,Premium,I,SI2,65.36,59.6,714,5.43,6.08,3.81
0.36,Very Good,D,SI2,59.18,55.3,484,6.23,5.68,3.55
0.354,Premium,I,VS2,65.55,57.5,684,5.48,5.8,3.62
0.104,Very Good,I,I1,54.39,53.8,-153,5.0,5.86,3.05
0.435,Very Good,G,SI2,63.28,56.2,985,5.84,6.06,3.74
1.104,Premium,G,VVS2,63.1,57.1,5046,7.94,6.92,4.49
0.41,Ideal,G,VS1,61.11,53.3,940,6.15,5.95,3.71
0.407,Good,G,VVS2,71.31,58.3,736,5.54,6.06,4.15
1.17,Ideal,I,VVS2,64.73,58.7,5467,8.1,7.59,5.01
1.693,Premium,I,VS1,61.98,59.2,9071,9.15,9.53,5.73
0.186,Premium,F,SI2,63.66,62.1,379,4.74,4.88,2.98
1.231,Premium,H,VS1,64.12,57.9,5715,7.9,8.02,5.12
0.363,Good,J,VVS2,65.43,56.9,905,6.57,5.32,3.84
0.147,Good,J,VS1,65.87,53.5,416,5.21,5.25,3.4
0.671,Premium,G,VS2,64.25,57.9,2140,5.94,6.96,4.17
0.131,Very Good,G,SI1,59.44,58.2,53,5.65,5.26,3.25
0.34,Ideal,F,VVS2,67.6,54.0,890,5.48,5.76,3.8
0.31,Very Good,J,VS1,66.84,56.5,195,5.86,5.79,3.98
0.414,Very Good,E,IF,62.99,57.0,1316,5.97,6.07,3.82
0.126,Premium,G,SI2,53.47,58.2,139,6.02,5.59,3.0
0.102,Very Good,F,SI1,56.84,58.9,330,5.19,5.53,2.98
0.665,Premium,F,SI2,63.64,55.8,1645,6.2,7.23,4.32
0.847,Premium,G,VS1,57.81,57.4,3207,6.93,7.18,4.08
0.887,Ideal,J,SI2,68.79,58.3,2448,6.73,6.55,4.49
0.091,Ideal,D,SI2,58.98,56.6,68,5.14,5.57,3.13
0.235,Premium,G,IF,51.32,56.1,239,6.3,6.13,3.13
1.526,Premium,E,I1,59.67,58.6,5927,9.31,9.8,5.64
0.194,Ideal,E,VVS2,58.46,56.6,527,6.3,6.07,3.6
0.089,Very Good,G,SI1,54.02,54.4,-2,5.41,5.03,2.83
0.267,Fair,G,VVS2,62.09,60.0,453,5.72,5.74,3.64
0.05,Very Good,F,VS2,68.11,54.6,36,4.73,5.02,3.28
0.076,Very Good,F,VVS2,66.92,56.8,-23,5.3,5.03,3.47
0.251,Premium,E,VVS1,61.28,57.7,574,5.58,5.58,3.53
0.259,Premium,F,I1,64.03,58.0,254,5.96,6.16,3.92
0.071,Premium,J,SI2,69.42,57.4,190,4.73,4.54,3.17
0.881,Fair,J,SI1,59.61,50.5,2091,7.22,6.8,4.34
0.285,Premium,F,VS1,56.21,55.5,934,5.08,6.2,3.24
0.301,Very Good,G,VVS2,53.68,57.7,578,5.89,6.33,3.27
0.286,Premium,J,VS2,57.98,56.8,486,5.99,5.45,3.22
0.385,Premium,D,VS2,63.9,58.1,1023,5.31,6.62,3.74
1.203,Very Good,I,SI2,62.55,59.2,3924,7.47,8.4,4.82
0.581,Very Good,J,VVS2,66.54,58.1,1565,5.93,6.35,4.07
0.408,Good,E,VVS1,60.66,55.4,1139,5.95,5.05,3.35
0.157,Ideal,E,SI1,65.45,55.8,245,4.83,4.73,3.08
0.202,Ideal,J,VS2,54.5,60.6,170,6.06,5.24,3.14
0.296,Premium,G,SI2,68.95,56.6,301,5.91,6.04,4.19
0.281,Good,D,VS2,56.69,56.8,607,5.94,6.01,3.47
0.566,Very Good,F,VS2,66.75,58.1,1706,5.78,6.23,3.93
0.08,Premium,G,SI2,58.09,59.7,-188,5.72,5.11,3.2
0.7,Ideal,H,VS2,68.4,55.0,2014,7.01,6.74,4.62
0.327,Good,H,SI1,55.37,55.9,301,5.54,5.73,3.11
0.131,Fair,J,VS2,66.27,53.5,222,4.71,5.39,3.28
0.414,Premium,F,VS2,52.42,56.3,1097,6.0,6.02,3.23
0.325,Very Good,G,I1,52.55,58.2,259,5.63,5.14,2.87
0.215,Very Good,G,VS1,59.69,56.2,654,5.37,5.45,3.2
0.275,Fair,G,VS1,65.13,60.9,349,5.41,5.68,3.64
0.769,Premium,E,SI1,52.2,57.3,2810,7.21,7.32,4.01
1.159,Ideal,J,SI2,67.15,56.8,4107,6.86,7.56,4.96
0.42,Ideal,I,VS1,57.64,56.2,887,6.62,6.13,3.76
0.723,Premium,G,VVS1,56.9,54.0,2682,7.21,7.03,4.14
0.627,Premium,H,SI1,67.99,56.8,1537,6.65,6.51,4.42
0.767,Good,F,SI1,62.64,57.8,1968,6.86,6.22,4.07
0.359,Premium,G,SI2,59.58,56.7,586,6.33,6.3,3.75
0.66,Very Good,H,VS2,54.69,57.5,1584,6.63,6.95,3.55
0.525,Premium,G,SI2,63.63,55.5,1120,6.2,6.4,3.92
0.217,Very Good,J,SI1,,54.3,555,6.0,5.56,3.35
0.664,Very Good,H,VS1,53.82,56.8,2028,7.5,5.95,3.74
0.241,Good,F,VS2,64.46,57.5,275,5.21,5.91,3.58
1.079,Very Good,I,SI1,56.05,56.6,3472,7.87,8.29,4.5
0.208,Good,E,SI1,76.86,57.4,222,5.09,5.07,3.93
0.265,Very Good,G,VS2,47.98,58.7,729,5.86,6.2,2.77
0.198,Ideal,F,I1,62.42,58.7,58,5.18,5.95,3.47
1.158,Very Good,G,SI2,59.84,58.9,3762,8.38,7.44,4.85
1.072,Premium,I,VVS2,59.75,59.2,4685,7.64,7.52,4.62
0.418,Ideal,G,SI2,64.56,58.1,1030,6.06,5.49,3.57
0.24,Ideal,I,VS1,58.38,57.8,371,6.25,5.57,3.48
0.484,Premium,G,VVS1,64.77,61.3,1300,5.92,6.39,4.14
0.207,Ideal,F,SI1,53.27,58.7,366,5.79,4.99,2.91
0.299,Very Good,I,SI1,55.93,55.1,655,5.49,5.9,3.31
0.596,Very Good,F,VS2,54.75,52.9,1565,6.97,6.75,3.68
0.302,Very Good,F,VVS2,49.22,,496,6.47,6.02,3.22
0.409,Premium,G,VVS1,61.35,58.4,1120,5.92,6.2,3.82
0.608,Premium,F,VS1,71.81,59.1,1690,5.64,6.03,4.19
0.617,Very Good,D,SI2,,,1547,6.27,6.49,4.35
0.271,Very Good,H,VS1,59.1,58.6,635,6.65,5.82,3.69
0.232,Premium,G,SI1,61.97,59.5,478,5.34,6.16,3.65
0.616,Good,G,VS2,52.43,58.3,1510,7.25,6.54,3.6
0.376,Premium,J,SI2,69.04,57.9,867,5.7,6.11,4.11
0.673,Premium,G,SI2,64.94,56.7,1992,6.43,6.31,4.05
0.229,Premium,I,VS1,69.27,56.0,466,5.88,5.11,3.75
0.294,Ideal,E,VS2,55.15,58.7,404,6.0,5.22,3.13
